-- Merging decision tree log ---
manifest
ADDED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from [:react-native-firebase_admob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\admob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:react-native-firebase_auth] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fbsdk-next] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-gesture-handler] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-iap] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-iap\android\build\intermediates\merged_manifest\playDebug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-image-picker] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-permissions] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.68.2] C:\Users\Usuario\.gradle\caches\transforms-3\f863e8327054686a01f5808219b9a382\transformed\jetified-react-native-0.68.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\9a6f54498d409c2cb841fb8ad927fa03\transformed\jetified-facebook-android-sdk-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1ea18f6ee20c6d897950fb545b682db5\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\470eded21d26869bad9d4e6cd9e30355\transformed\jetified-facebook-gamingservices-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\3febd8ef6eb0a54488d3fc69f16fe39f\transformed\jetified-facebook-share-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\17c4bafa021af81bf520b1e79157bfc8\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\50452d97272d251b7b7e23305e4c7452\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\fc35a631f23a40627b2ec4075255f96c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\77413b3defc5c5b670ab7b346fd97571\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\Usuario\.gradle\caches\transforms-3\efbcbb5b1390ffb7ce434ac906528024\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] C:\Users\Usuario\Downloads\Projects\ReactNative\test-starwars\node_modules\react-native-reanimated\android\build\.transforms\671d2c1a77f7c121b10b4e6e3a7f0f64\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4f3f6bcb6a5afcc20675cb45471f67eb\transformed\jetified-flipper-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\7e567bc229522da55be6e4fa4d391cec\transformed\jetified-stetho-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\66a3bf515e6762c88ce10b31397bdf4d\transformed\jetified-fresco-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\94bfc8ccbdab40dc9ad9cfe4f6e56b78\transformed\jetified-soloader-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\c1ad56460d42dc67bf005fc98d267f53\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\aa5368eeaf2f7257ed12c0de1b1d2ca4\transformed\jetified-drawee-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\d2c4dce680e6bbc7ae9ef8280dc35f7b\transformed\jetified-nativeimagefilters-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4fbcb3b6833b7e30473ca3a4ed0f0150\transformed\jetified-memory-type-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\b583c3a149b2252b4d897b83e55371c6\transformed\jetified-memory-type-java-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\0f092c956814e66dd3a82a8ce9c8cc40\transformed\jetified-imagepipeline-native-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\Usuario\.gradle\caches\transforms-3\677468d4f0a9154d6c30665ffc540619\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\e8b82e5f386c9631a2beeee5ed109f62\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\4956397c75b5bde850349a46d091b4e0\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\6663030e09abd52f4de840698448c7b2\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\16328d3f2c82dc9cf2b364c7355a43df\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ads.consent:consent-library:1.0.6] C:\Users\Usuario\.gradle\caches\transforms-3\8d373a06be94ee32120c2f64818e910e\transformed\jetified-consent-library-1.0.6\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf0231860467e94ccb9370f31e5f199f\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Usuario\.gradle\caches\transforms-3\d9175b7d244941ddf6a9cc631d5b8b4f\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\3369361aa54ac5d77e374504b04d803f\transformed\jetified-play-services-ads-19.8.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-gass:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\46d6552a75cbdf3970c9be3d496c869e\transformed\jetified-play-services-gass-19.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:19.8.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c9b6d979143d53052bcfabdbcc724e8\transformed\jetified-play-services-ads-lite-19.8.0\AndroidManifest.xml:17:1-66:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\00e8c2bcb4bfb6ce807eae6e61394b70\transformed\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\3b6ab3765e191700d81fd29cfbb268a9\transformed\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\60f0357c994b4fc9af947cf547bfb54b\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\8d92e86b95954be98ad8bd6d88bc0698\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Usuario\.gradle\caches\transforms-3\a6e666d56709bfc896ccea0634fe2aea\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Usuario\.gradle\caches\transforms-3\0c5c56c39acedd5d706524a9f8bf64d1\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Usuario\.gradle\caches\transforms-3\de7363575a8c7f2aa74ab717ba29d03b\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\fafc50b1c4ba24b24f62a5a5ceca3308\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\d04eac6a1f229ac78c026bfca80440e1\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\631df6d600c39097e2c2e127e27e7e32\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\d026da7e6cb46208bd5124248f723477\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\af3b2ef28a252193fc64f5e1a1771533\transformed\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Usuario\.gradle\caches\transforms-3\b71b08ae9f761a034da5cc3ad3a830e3\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Usuario\.gradle\caches\transforms-3\2deda218ef2db903a9530dadcfd67a23\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\f1a841bb45743a4a75a08217a56f5f15\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\4d2104f481095985d6c1c31c2f0533b1\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\d43cd7e8ae3f08e60a33ce9f6236fc50\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\Usuario\.gradle\caches\transforms-3\f3ed984f849d9186146e514e9ae10bdd\transformed\exifinterface-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\8b2b0426fd3c6aae3b8f271d731f027e\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\aca9592746cc16f874e41bfb80c60427\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Usuario\.gradle\caches\transforms-3\b8f0ff44a0c04023ba617de54f1dce3c\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\395de8c35d73a262ab525bb3db03a553\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Usuario\.gradle\caches\transforms-3\f53a32db7ddd08e583258485236025c2\transformed\jetified-firebase-auth-20.0.3\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\aeebf00e037127337252ba717d81951c\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Usuario\.gradle\caches\transforms-3\b17b0f91d1f7800f410aecafd237234f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\c145b8fc3e4cc0bfebed91e040130f4b\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\058a115fa9526a6638d0a21d16e22ab7\transformed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\e1daa035d8ec59439cf398898316860a\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\0aefc05beef7258cbb070d593422fc49\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\a4a3903f2a088b5b658514693d37a492\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\b0670fcff65a3f6f5f248db6db67affb\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Usuario\.gradle\caches\transforms-3\9432e1a05dec985e2cee50d78178d795\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Usuario\.gradle\caches\transforms-3\fe15496c8f9f2e3b04b65cb45bd11157\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\bf3721dd3688b8e538e254d5bc844815\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\6ce4ba6b9f1a4d04fdcb7edd2852a811\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Usuario\.gradle\caches\transforms-3\37015f2884979132dde67338de3daa18\transformed\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Usuario\.gradle\caches\transforms-3\cb3b6dee846f985a98bf38d6d3bfd71f\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\148dfb37ca6e34be8433a88014c0bdb7\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\71651e694e1763a06c8d0f9597d3645f\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\95ad9c36017ce8af09cae10942f59552\transformed\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\928d77cc0660c5f4db05f8b53d53b1ae\transformed\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Usuario\.gradle\caches\transforms-3\b877d6746e2526bf2a3a0f2b6028b8f7\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Usuario\.gradle\caches\transforms-3\ef6657da8f1cbb6737bffd05e759e57f\transformed\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Usuario\.gradle\caches\transforms-3\0bff273429b984c381d1225a02e734ee\transformed\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\aae3d737616fba207e52806b2bee4f43\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\63c9b2433b5c059ea95d3d7c35969755\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1dd943c1e766c6c0302c301f80f76952\transformed\jetified-facebook-applinks-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\f86ca4669cc036726e2a8b2f37057909\transformed\jetified-facebook-messenger-9.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\46b798a4dd3fced128c05b4870c1a87b\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\2c13f4f980920afe00334f1bb7a36819\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\6d4814303951d83500128162b8d1a550\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\c661d63277bf104498e4446e7b853ba6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1e5ecdd4cc84c13421300baebf17d7a0\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\7442b8614ebe459b782bc9c53953fd6c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Usuario\.gradle\caches\transforms-3\85f7662d777ba6ca2aef7d5ea210ca2f\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Usuario\.gradle\caches\transforms-3\d80c271767e48ae39fa2b6fa567e714f\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\1b2e078436fa081c6b3eff0a24566ebc\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Usuario\.gradle\caches\transforms-3\b4bece57558ae5a7abdf458b270c8d02\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
